Initial State: 0, maxState:89, states: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89] # of trans: 58607
Transitions: 0 -> (+) [32, 3]
78 -> (+) [61, 81]
78 -> (-) [61, 78]
78 -> (-) [61, 79]
78 -> (-) [61, 82]
78 -> (+) [65, 62]
78 -> (-) [65, 61]
78 -> (-) [65, 65]
78 -> (-) [65, 66]
78 -> (-) [65, 55]
78 -> (-) [65, 59]
78 -> (-) [65, 60]
78 -> (-) [65, 75]
78 -> (-) [65, 77]
78 -> (-) [65, 76]
78 -> (-) [65, 74]
78 -> (-) [65, 72]
78 -> (-) [65, 69]
78 -> (+) [65, 81]
78 -> (-) [65, 78]
78 -> (-) [65, 79]
78 -> (-) [65, 82]
78 -> (-) [65, 83]
78 -> (-) [65, 84]
78 -> (-) [65, 87]
78 -> (+) [66, 62]
78 -> (-) [66, 61]
78 -> (-) [66, 66]
78 -> (-) [66, 55]
78 -> (-) [66, 60]
78 -> (-) [66, 75]
78 -> (-) [66, 76]
78 -> (-) [66, 74]
78 -> (-) [66, 69]
78 -> (+) [66, 81]
78 -> (-) [66, 78]
78 -> (-) [66, 79]
78 -> (-) [66, 82]
78 -> (-) [66, 84]
78 -> (-) [55, 1]
78 -> (-) [55, 3]
78 -> (-) [55, 6]
78 -> (+) [55, 35]
78 -> (+) [55, 44]
78 -> (-) [59, 1]
78 -> (-) [59, 2]
78 -> (-) [59, 3]
78 -> (-) [59, 4]
78 -> (-) [59, 5]
78 -> (-) [59, 6]
78 -> (+) [59, 35]
78 -> (+) [59, 44]
78 -> (-) [60, 1]
78 -> (-) [60, 3]
78 -> (-) [60, 5]
78 -> (-) [60, 6]
78 -> (+) [60, 35]
78 -> (+) [60, 44]
78 -> (+) [75, 62]
78 -> (-) [75, 75]
78 -> (-) [75, 76]
78 -> (-) [75, 74]
78 -> (-) [75, 69]
78 -> (+) [75, 81]
78 -> (-) [75, 78]
78 -> (-) [75, 79]
78 -> (+) [77, 62]
78 -> (-) [77, 77]
78 -> (-) [77, 76]
78 -> (-) [77, 72]
78 -> (-) [77, 69]
78 -> (+) [77, 81]
78 -> (-) [77, 78]
78 -> (-) [77, 87]
78 -> (+) [76, 6]
78 -> (+) [76, 12]
78 -> (-) [76, 35]
78 -> (-) [76, 38]
78 -> (-) [76, 44]
78 -> (+) [76, 62]
78 -> (-) [76, 76]
78 -> (-) [76, 69]
78 -> (+) [76, 81]
78 -> (-) [76, 78]
78 -> (-) [74, 1]
78 -> (-) [74, 6]
78 -> (+) [74, 35]
78 -> (+) [74, 44]
78 -> (-) [72, 2]
78 -> (-) [72, 6]
78 -> (+) [72, 35]
78 -> (+) [72, 44]
78 -> (-) [69, 6]
78 -> (+) [69, 35]
78 -> (+) [69, 44]
78 -> (-) [69, 62]
78 -> (+) [69, 69]
78 -> (+) [69, 78]
78 -> (-) [81, 62]
78 -> (+) [81, 61]
78 -> (+) [81, 65]
78 -> (+) [81, 66]
78 -> (+) [81, 75]
78 -> (+) [81, 77]
78 -> (+) [81, 76]
78 -> (-) [81, 81]
78 -> (+) [81, 78]
78 -> (+) [81, 79]
78 -> (+) [81, 82]
78 -> (+) [81, 83]
78 -> (+) [81, 84]
78 -> (+) [81, 87]
78 -> (+) [78, 6]
78 -> (-) [78, 6]
78 -> (+) [78, 12]
78 -> (-) [78, 12]
78 -> (+) [78, 35]
78 -> (-) [78, 35]
78 -> (+) [78, 44]
78 -> (-) [78, 44]
78 -> (+) [78, 62]
78 -> (-) [78, 62]
78 -> (+) [78, 69]
78 -> (-) [78, 69]
78 -> (+) [78, 81]
78 -> (-) [78, 81]
78 -> (+) [78, 78]
78 -> (-) [78, 78]
78 -> (-) [79, 1]
78 -> (-) [79, 6]
78 -> (-) [79, 7]
78 -> (-) [79, 12]
78 -> (+) [79, 35]
78 -> (+) [79, 44]
78 -> (+) [79, 62]
78 -> (-) [79, 74]
78 -> (-) [79, 69]
78 -> (+) [79, 81]
78 -> (-) [79, 78]
78 -> (-) [79, 79]
78 -> (-) [82, 1]
78 -> (-) [82, 3]
78 -> (-) [82, 6]
78 -> (-) [82, 7]
78 -> (-) [82, 9]
78 -> (-) [82, 12]
78 -> (+) [82, 35]
78 -> (+) [82, 44]
78 -> (+) [82, 62]
78 -> (-) [82, 55]
78 -> (-) [82, 74]
78 -> (-) [82, 69]
78 -> (+) [82, 81]
78 -> (-) [82, 78]
78 -> (-) [82, 79]
78 -> (-) [82, 82]
78 -> (-) [83, 1]
78 -> (-) [83, 2]
78 -> (-) [83, 3]
78 -> (-) [83, 4]
78 -> (-) [83, 5]
78 -> (-) [83, 6]
78 -> (-) [83, 7]
78 -> (-) [83, 8]
78 -> (-) [83, 9]
78 -> (-) [83, 10]
78 -> (-) [83, 11]
78 -> (-) [83, 12]
78 -> (+) [83, 35]
78 -> (+) [83, 44]
78 -> (+) [83, 62]
78 -> (-) [83, 55]
78 -> (-) [83, 59]
78 -> (-) [83, 60]
78 -> (-) [83, 74]
78 -> (-) [83, 72]
78 -> (-) [83, 69]
78 -> (+) [83, 81]
78 -> (-) [83, 78]
78 -> (-) [83, 79]
78 -> (-) [83, 82]
78 -> (-) [83, 83]
78 -> (-) [83, 84]
78 -> (-) [83, 87]
78 -> (-) [84, 1]
78 -> (-) [84, 3]
78 -> (-) [84, 5]
78 -> (-) [84, 6]
78 -> (-) [84, 7]
78 -> (-) [84, 9]
78 -> (-) [84, 11]
78 -> (-) [84, 12]
78 -> (+) [84, 35]
78 -> (+) [84, 44]
78 -> (+) [84, 62]
78 -> (-) [84, 55]
78 -> (-) [84, 60]
78 -> (-) [84, 74]
78 -> (-) [84, 69]
78 -> (+) [84, 81]
78 -> (-) [84, 78]
78 -> (-) [84, 79]
78 -> (-) [84, 82]
78 -> (-) [84, 84]
78 -> (-) [87, 2]
78 -> (-) [87, 6]
78 -> (-) [87, 8]
78 -> (-) [87, 12]
78 -> (+) [87, 35]
78 -> (+) [87, 44]
78 -> (+) [87, 62]
78 -> (-) [87, 72]
78 -> (-) [87, 69]
78 -> (+) [87, 81]
78 -> (-) [87, 78]
78 -> (-) [87, 87]
79 -> (-) [1, 1]
79 -> (-) [1, 6]
79 -> (+) [1, 75]
79 -> (+) [1, 76]
79 -> (+) [1, 78]
79 -> (+) [1, 79]
79 -> (-) [3, 1]
79 -> (-) [3, 3]
79 -> (-) [3, 6]
79 -> (+) [3, 35]
79 -> (+) [3, 38]
79 -> (-) [4, 1]
79 -> (-) [4, 3]
79 -> (-) [4, 4]
79 -> (-) [4, 5]
79 -> (-) [4, 6]
79 -> (+) [4, 35]
79 -> (+) [4, 38]
79 -> (-) [5, 1]
79 -> (-) [5, 3]
79 -> (-) [5, 5]
79 -> (-) [5, 6]
79 -> (+) [5, 35]
79 -> (+) [5, 38]
79 -> (-) [6, 62]
79 -> (+) [6, 75]
79 -> (+) [6, 76]
79 -> (+) [6, 78]
79 -> (+) [6, 79]
79 -> (-) [7, 1]
79 -> (-) [7, 6]
79 -> (-) [7, 7]
79 -> (-) [7, 12]
79 -> (+) [7, 75]
79 -> (+) [7, 76]
79 -> (+) [7, 78]
79 -> (+) [7, 79]
79 -> (-) [9, 1]
79 -> (-) [9, 3]
79 -> (-) [9, 6]
79 -> (-) [9, 7]
79 -> (-) [9, 9]
79 -> (-) [9, 12]
79 -> (+) [9, 35]
79 -> (+) [9, 38]
79 -> (-) [10, 1]
79 -> (-) [10, 3]
79 -> (-) [10, 4]
79 -> (-) [10, 5]
79 -> (-) [10, 6]
79 -> (-) [10, 7]
79 -> (-) [10, 9]
79 -> (-) [10, 10]
79 -> (-) [10, 11]
79 -> (-) [10, 12]
79 -> (+) [10, 35]
79 -> (+) [10, 38]
79 -> (-) [11, 1]
79 -> (-) [11, 3]
79 -> (-) [11, 5]
79 -> (-) [11, 6]
79 -> (-) [11, 7]
79 -> (-) [11, 9]
79 -> (-) [11, 11]
79 -> (-) [11, 12]
79 -> (+) [11, 35]
79 -> (+) [11, 38]
79 -> (-) [12, 62]
79 -> (+) [12, 75]
79 -> (+) [12, 76]
79 -> (-) [12, 81]
79 -> (+) [12, 78]
79 -> (+) [12, 79]
79 -> (+) [35, 3]
79 -> (+) [35, 4]
79 -> (+) [35, 5]
79 -> (+) [35, 9]
79 -> (+) [35, 10]
79 -> (+) [35, 11]
79 -> (-) [35, 35]
79 -> (-) [35, 44]
79 -> (-) [35, 62]
79 -> (+) [35, 55]
79 -> (+) [35, 59]
79 -> (+) [35, 60]
79 -> (-) [35, 81]
79 -> (+) [35, 82]
79 -> (+) [35, 83]
79 -> (+) [35, 84]
79 -> (+) [38, 3]
79 -> (+) [38, 4]
79 -> (+) [38, 5]
79 -> (+) [38, 9]
79 -> (+) [38, 10]
79 -> (+) [38, 11]
79 -> (-) [38, 35]
79 -> (-) [38, 38]
79 -> (-) [38, 44]
79 -> (-) [44, 62]
79 -> (+) [44, 55]
79 -> (+) [44, 59]
79 -> (+) [44, 60]
79 -> (+) [44, 82]
79 -> (+) [44, 83]
79 -> (+) [44, 84]
79 -> (-) [62, 62]
79 -> (+) [62, 61]
79 -> (+) [62, 65]
79 -> (+) [62, 66]
79 -> (+) [62, 82]
79 -> (+) [62, 83]
79 -> (+) [62, 84]
79 -> (+) [61, 62]
79 -> (-) [61, 61]
79 -> (-) [61, 55]
79 -> (-) [61, 75]
79 -> (-) [61, 76]
79 -> (-) [61, 74]
79 -> (-) [61, 69]
79 -> (+) [61, 81]
79 -> (-) [61, 78]
79 -> (-) [61, 79]
79 -> (-) [61, 82]
79 -> (+) [65, 62]
79 -> (-) [65, 61]
79 -> (-) [65, 65]
79 -> (-) [65, 66]
79 -> (-) [65, 55]
79 -> (-) [65, 59]
79 -> (-) [65, 60]
79 -> (-) [65, 75]
79 -> (-) [65, 76]
79 -> (-) [65, 74]
79 -> (-) [65, 69]
79 -> (+) [65, 81]
79 -> (-) [65, 78]
79 -> (-) [65, 79]
79 -> (-) [65, 82]
79 -> (-) [65, 83]
79 -> (-) [65, 84]
79 -> (+) [66, 62]
79 -> (-) [66, 61]
79 -> (-) [66, 66]
79 -> (-) [66, 55]
79 -> (-) [66, 60]
79 -> (-) [66, 75]
79 -> (-) [66, 76]
79 -> (-) [66, 74]
79 -> (-) [66, 69]
79 -> (+) [66, 81]
79 -> (-) [66, 78]
79 -> (-) [66, 79]
79 -> (-) [66, 82]
79 -> (-) [66, 84]
79 -> (-) [55, 1]
79 -> (-) [55, 3]
79 -> (-) [55, 6]
79 -> (+) [55, 35]
79 -> (+) [55, 44]
79 -> (-) [59, 1]
79 -> (-) [59, 3]
79 -> (-) [59, 4]
79 -> (-) [59, 5]
79 -> (-) [59, 6]
79 -> (+) [59, 35]
79 -> (+) [59, 44]
79 -> (-) [60, 1]
79 -> (-) [60, 3]
79 -> (-) [60, 5]
79 -> (-) [60, 6]
79 -> (+) [60, 35]
79 -> (+) [60, 44]
79 -> (+) [75, 1]
79 -> (+) [75, 6]
79 -> (+) [75, 7]
79 -> (+) [75, 12]
79 -> (-) [75, 75]
79 -> (-) [75, 76]
79 -> (-) [75, 74]
79 -> (-) [75, 69]
79 -> (-) [75, 78]
79 -> (-) [75, 79]
79 -> (+) [76, 1]
79 -> (+) [76, 6]
79 -> (+) [76, 7]
79 -> (+) [76, 12]
79 -> (-) [76, 35]
79 -> (-) [76, 38]
79 -> (-) [76, 44]
79 -> (-) [74, 1]
79 -> (-) [74, 6]
79 -> (+) [74, 74]
79 -> (+) [74, 69]
79 -> (+) [74, 78]
79 -> (+) [74, 79]
79 -> (-) [69, 62]
79 -> (+) [69, 74]
79 -> (+) [69, 69]
79 -> (+) [69, 78]
79 -> (+) [69, 79]
79 -> (-) [81, 62]
79 -> (+) [81, 61]
79 -> (+) [81, 65]
79 -> (+) [81, 66]
79 -> (-) [81, 81]
79 -> (+) [81, 82]
79 -> (+) [81, 83]
79 -> (+) [81, 84]
79 -> (+) [78, 1]
79 -> (+) [78, 6]
79 -> (+) [78, 7]
79 -> (+) [78, 12]
79 -> (-) [78, 35]
79 -> (-) [78, 44]
79 -> (-) [78, 62]
79 -> (+) [78, 74]
79 -> (+) [78, 69]
79 -> (-) [78, 81]
79 -> (+) [78, 78]
79 -> (+) [78, 79]
79 -> (+) [79, 1]
79 -> (-) [79, 1]
79 -> (+) [79, 6]
79 -> (-) [79, 6]
79 -> (+) [79, 7]
79 -> (-) [79, 7]
79 -> (+) [79, 12]
79 -> (-) [79, 12]
79 -> (+) [79, 74]
79 -> (-) [79, 74]
79 -> (+) [79, 69]
79 -> (-) [79, 69]
79 -> (+) [79, 78]
79 -> (-) [79, 78]
79 -> (+) [79, 79]
79 -> (-) [79, 79]
79 -> (-) [82, 1]
79 -> (-) [82, 3]
79 -> (-) [82, 6]
79 -> (-) [82, 7]
79 -> (-) [82, 9]
79 -> (-) [82, 12]
79 -> (+) [82, 35]
79 -> (+) [82, 44]
79 -> (+) [82, 62]
79 -> (-) [82, 55]
79 -> (-) [82, 74]
79 -> (-) [82, 69]
79 -> (+) [82, 81]
79 -> (-) [82, 78]
79 -> (-) [82, 79]
79 -> (-) [82, 82]
79 -> (-) [83, 1]
79 -> (-) [83, 3]
79 -> (-) [83, 4]
79 -> (-) [83, 5]
79 -> (-) [83, 6]
79 -> (-) [83, 7]
79 -> (-) [83, 9]
79 -> (-) [83, 10]
79 -> (-) [83, 11]
79 -> (-) [83, 12]
79 -> (+) [83, 35]
79 -> (+) [83, 44]
79 -> (+) [83, 62]
79 -> (-) [83, 55]
79 -> (-) [83, 59]
79 -> (-) [83, 60]
79 -> (-) [83, 74]
79 -> (-) [83, 69]
79 -> (+) [83, 81]
79 -> (-) [83, 78]
79 -> (-) [83, 79]
79 -> (-) [83, 82]
79 -> (-) [83, 83]
79 -> (-) [83, 84]
79 -> (-) [84, 1]
79 -> (-) [84, 3]
79 -> (-) [84, 5]
79 -> (-) [84, 6]
79 -> (-) [84, 7]
79 -> (-) [84, 9]
79 -> (-) [84, 11]
79 -> (-) [84, 12]
79 -> (+) [84, 35]
79 -> (+) [84, 44]
79 -> (+) [84, 62]
79 -> (-) [84, 55]
79 -> (-) [84, 60]
79 -> (-) [84, 74]
79 -> (-) [84, 69]
79 -> (+) [84, 81]
79 -> (-) [84, 78]
79 -> (-) [84, 79]
79 -> (-) [84, 82]
79 -> (-) [84, 84]
80 -> (-) [1, 3]
80 -> (-) [1, 4]
80 -> (-) [1, 5]
80 -> (-) [1, 9]
80 -> (-) [1, 10]
80 -> (-) [1, 11]
80 -> (-) [1, 15]
80 -> (-) [1, 16]
80 -> (-) [1, 17]
80 -> (-) [1, 21]
80 -> (-) [1, 22]
80 -> (-) [1, 23]
80 -> (+) [1, 38]
80 -> (-) [1, 27]
80 -> (-) [1, 28]
80 -> (-) [1, 29]
80 -> (-) [2, 2]
80 -> (-) [2, 4]
80 -> (-) [2, 8]
80 -> (-) [2, 10]
80 -> (-) [2, 14]
80 -> (-) [2, 16]
80 -> (-) [2, 20]
80 -> (-) [2, 22]
80 -> (+) [2, 38]
80 -> (-) [2, 26]
80 -> (-) [2, 28]
80 -> (-) [3, 3]
80 -> (-) [3, 4]
80 -> (-) [3, 5]
80 -> (-) [3, 9]
80 -> (-) [3, 10]
80 -> (-) [3, 11]
80 -> (-) [3, 15]
80 -> (-) [3, 16]
80 -> (-) [3, 17]
80 -> (-) [3, 21]
80 -> (-) [3, 22]
80 -> (-) [3, 23]
80 -> (+) [3, 38]
80 -> (-) [3, 27]
80 -> (-) [3, 28]
80 -> (-) [3, 29]
80 -> (-) [4, 4]
80 -> (-) [4, 10]
80 -> (-) [4, 16]
80 -> (-) [4, 22]
80 -> (+) [4, 38]
80 -> (-) [4, 28]
80 -> (-) [5, 4]
80 -> (-) [5, 10]
80 -> (-) [5, 16]
80 -> (-) [5, 22]
80 -> (+) [5, 38]
80 -> (-) [5, 28]
80 -> (-) [6, 1]
80 -> (-) [6, 2]
80 -> (-) [6, 3]
80 -> (-) [6, 4]
80 -> (-) [6, 5]
80 -> (-) [6, 6]
80 -> (-) [6, 7]
80 -> (-) [6, 8]
80 -> (-) [6, 9]
80 -> (-) [6, 10]
80 -> (-) [6, 11]
80 -> (-) [6, 12]
80 -> (-) [6, 13]
80 -> (-) [6, 14]
80 -> (-) [6, 15]
80 -> (-) [6, 16]
80 -> (-) [6, 17]
80 -> (-) [6, 18]
80 -> (-) [6, 19]
80 -> (-) [6, 20]
80 -> (-) [6, 21]
80 -> (-) [6, 22]
80 -> (-) [6, 23]
80 -> (-) [6, 24]
80 -> (+) [6, 38]
80 -> (-) [6, 25]
80 -> (-) [6, 26]
80 -> (-) [6, 27]
80 -> (-) [6, 28]
80 -> (-) [6, 29]
80 -> (-) [6, 30]
80 -> (-) [7, 9]
80 -> (-) [7, 10]
80 -> (-) [7, 11]
80 -> (+) [7, 38]
80 -> (-) [7, 27]
80 -> (-) [7, 28]
80 -> (-) [7, 29]
80 -> (-) [8, 8]
80 -> (-) [8, 10]
80 -> (+) [8, 38]
80 -> (-) [8, 26]
80 -> (-) [8, 28]
80 -> (-) [9, 9]
80 -> (-) [9, 10]
80 -> (-) [9, 11]
80 -> (+) [9, 38]
80 -> (-) [9, 27]
80 -> (-) [9, 28]
80 -> (-) [9, 29]
80 -> (-) [10, 10]
80 -> (+) [10, 38]
80 -> (-) [10, 28]
80 -> (-) [11, 10]
80 -> (+) [11, 38]
80 -> (-) [11, 28]
80 -> (-) [12, 7]
80 -> (-) [12, 8]
80 -> (-) [12, 9]
80 -> (-) [12, 10]
80 -> (-) [12, 11]
80 -> (-) [12, 12]
80 -> (+) [12, 38]
80 -> (-) [12, 25]
80 -> (-) [12, 26]
80 -> (-) [12, 27]
80 -> (-) [12, 28]
80 -> (-) [12, 29]
80 -> (-) [12, 30]
80 -> (-) [13, 15]
80 -> (-) [13, 16]
80 -> (-) [13, 17]
80 -> (-) [13, 21]
80 -> (-) [13, 22]
80 -> (-) [13, 23]
80 -> (+) [13, 38]
80 -> (-) [13, 27]
80 -> (-) [13, 28]
80 -> (-) [13, 29]
80 -> (-) [14, 14]
80 -> (-) [14, 16]
80 -> (-) [14, 20]
80 -> (-) [14, 22]
80 -> (+) [14, 38]
80 -> (-) [14, 26]
80 -> (-) [14, 28]
80 -> (-) [15, 15]
80 -> (-) [15, 16]
80 -> (-) [15, 17]
80 -> (-) [15, 21]
80 -> (-) [15, 22]
80 -> (-) [15, 23]
80 -> (+) [15, 38]
80 -> (-) [15, 27]
80 -> (-) [15, 28]
80 -> (-) [15, 29]
80 -> (-) [16, 16]
80 -> (-) [16, 22]
80 -> (+) [16, 38]
80 -> (-) [16, 28]
80 -> (-) [17, 16]
80 -> (-) [17, 22]
80 -> (+) [17, 38]
80 -> (-) [17, 28]
80 -> (-) [18, 13]
80 -> (-) [18, 14]
80 -> (-) [18, 15]
80 -> (-) [18, 16]
80 -> (-) [18, 17]
80 -> (-) [18, 18]
80 -> (-) [18, 19]
80 -> (-) [18, 20]
80 -> (-) [18, 21]
80 -> (-) [18, 22]
80 -> (-) [18, 23]
80 -> (-) [18, 24]
80 -> (+) [18, 38]
80 -> (-) [18, 25]
80 -> (-) [18, 26]
80 -> (-) [18, 27]
80 -> (-) [18, 28]
80 -> (-) [18, 29]
80 -> (-) [18, 30]
80 -> (-) [19, 21]
80 -> (-) [19, 22]
80 -> (-) [19, 23]
80 -> (+) [19, 38]
80 -> (-) [19, 27]
80 -> (-) [19, 28]
80 -> (-) [19, 29]
80 -> (-) [20, 20]
80 -> (-) [20, 22]
80 -> (+) [20, 38]
80 -> (-) [20, 26]
80 -> (-) [20, 28]
80 -> (-) [21, 21]
80 -> (-) [21, 22]
80 -> (-) [21, 23]
80 -> (+) [21, 38]
80 -> (-) [21, 27]
80 -> (-) [21, 28]
80 -> (-) [21, 29]
80 -> (-) [22, 22]
80 -> (+) [22, 38]
80 -> (-) [22, 28]
80 -> (-) [23, 22]
80 -> (+) [23, 38]
80 -> (-) [23, 28]
80 -> (-) [24, 19]
80 -> (-) [24, 20]
80 -> (-) [24, 21]
80 -> (-) [24, 22]
80 -> (-) [24, 23]
80 -> (-) [24, 24]
80 -> (+) [24, 38]
80 -> (-) [24, 25]
80 -> (-) [24, 26]
80 -> (-) [24, 27]
80 -> (-) [24, 28]
80 -> (-) [24, 29]
80 -> (-) [24, 30]
80 -> (+) [37, 47]
80 -> (+) [37, 62]
80 -> (+) [37, 48]
80 -> (+) [37, 49]
80 -> (+) [37, 63]
80 -> (+) [37, 50]
80 -> (+) [37, 51]
80 -> (+) [37, 64]
80 -> (+) [37, 52]
80 -> (-) [37, 61]
80 -> (-) [37, 65]
80 -> (-) [37, 66]
80 -> (+) [37, 80]
80 -> (+) [37, 81]
80 -> (+) [37, 85]
80 -> (+) [37, 86]
80 -> (+) [37, 88]
80 -> (+) [37, 89]
80 -> (+) [38, 1]
80 -> (+) [38, 2]
80 -> (+) [38, 3]
80 -> (+) [38, 4]
80 -> (+) [38, 5]
80 -> (+) [38, 6]
80 -> (+) [38, 7]
80 -> (+) [38, 8]
80 -> (+) [38, 9]
80 -> (+) [38, 10]
80 -> (+) [38, 11]
80 -> (+) [38, 12]
80 -> (+) [38, 13]
80 -> (+) [38, 14]
80 -> (+) [38, 15]
80 -> (+) [38, 16]
80 -> (+) [38, 17]
80 -> (+) [38, 18]
80 -> (+) [38, 19]
80 -> (+) [38, 20]
80 -> (+) [38, 21]
80 -> (+) [38, 22]
80 -> (+) [38, 23]
80 -> (+) [38, 24]
80 -> (-) [38, 37]
80 -> (-) [38, 38]
80 -> (-) [38, 39]
80 -> (+) [38, 25]
80 -> (+) [38, 47]
80 -> (+) [38, 62]
80 -> (+) [38, 26]
80 -> (+) [38, 48]
80 -> (+) [38, 49]
80 -> (+) [38, 63]
80 -> (+) [38, 50]
80 -> (+) [38, 51]
80 -> (+) [38, 64]
80 -> (+) [38, 52]
80 -> (-) [38, 61]
80 -> (-) [38, 65]
80 -> (-) [38, 66]
80 -> (+) [38, 27]
80 -> (-) [38, 75]
80 -> (+) [38, 28]
80 -> (-) [38, 77]
80 -> (-) [38, 76]
80 -> (+) [38, 80]
80 -> (+) [38, 81]
80 -> (+) [38, 29]
80 -> (+) [38, 85]
80 -> (+) [38, 86]
80 -> (+) [38, 88]
80 -> (+) [38, 89]
80 -> (+) [38, 30]
80 -> (+) [39, 47]
80 -> (+) [39, 62]
80 -> (+) [39, 48]
80 -> (+) [39, 49]
80 -> (+) [39, 63]
80 -> (+) [39, 50]
80 -> (+) [39, 51]
80 -> (+) [39, 64]
80 -> (+) [39, 52]
80 -> (-) [39, 65]
80 -> (-) [39, 77]
80 -> (+) [39, 80]
80 -> (+) [39, 81]
80 -> (+) [39, 85]
80 -> (+) [39, 86]
80 -> (+) [39, 88]
80 -> (+) [39, 89]
80 -> (+) [25, 38]
80 -> (-) [25, 61]
80 -> (-) [25, 65]
80 -> (-) [25, 66]
80 -> (-) [25, 27]
80 -> (-) [25, 28]
80 -> (+) [25, 80]
80 -> (-) [25, 29]
80 -> (-) [47, 3]
80 -> (-) [47, 4]
80 -> (-) [47, 5]
80 -> (-) [47, 9]
80 -> (-) [47, 10]
80 -> (-) [47, 11]
80 -> (-) [47, 15]
80 -> (-) [47, 16]
80 -> (-) [47, 17]
80 -> (-) [47, 21]
80 -> (-) [47, 22]
80 -> (-) [47, 23]
80 -> (+) [47, 37]
80 -> (+) [47, 38]
80 -> (+) [47, 39]
80 -> (-) [47, 27]
80 -> (-) [47, 28]
80 -> (-) [47, 29]
80 -> (-) [62, 1]
80 -> (-) [62, 2]
80 -> (-) [62, 3]
80 -> (-) [62, 4]
80 -> (-) [62, 5]
80 -> (-) [62, 6]
80 -> (-) [62, 7]
80 -> (-) [62, 8]
80 -> (-) [62, 9]
80 -> (-) [62, 10]
80 -> (-) [62, 11]
80 -> (-) [62, 12]
80 -> (-) [62, 13]
80 -> (-) [62, 14]
80 -> (-) [62, 15]
80 -> (-) [62, 16]
80 -> (-) [62, 17]
80 -> (-) [62, 18]
80 -> (-) [62, 19]
80 -> (-) [62, 20]
80 -> (-) [62, 21]
80 -> (-) [62, 22]
80 -> (-) [62, 23]
80 -> (-) [62, 24]
80 -> (+) [62, 37]
80 -> (+) [62, 38]
80 -> (+) [62, 39]
80 -> (-) [62, 25]
80 -> (-) [62, 47]
80 -> (-) [62, 62]
80 -> (-) [62, 26]
80 -> (-) [62, 48]
80 -> (-) [62, 49]
80 -> (-) [62, 63]
80 -> (-) [62, 50]
80 -> (-) [62, 51]
80 -> (-) [62, 64]
80 -> (-) [62, 52]
80 -> (+) [62, 61]
80 -> (+) [62, 65]
80 -> (+) [62, 66]
80 -> (-) [62, 27]
80 -> (+) [62, 75]
80 -> (-) [62, 28]
80 -> (+) [62, 77]
80 -> (+) [62, 76]
80 -> (-) [62, 80]
80 -> (-) [62, 81]
80 -> (-) [62, 29]
80 -> (-) [62, 85]
80 -> (-) [62, 86]
80 -> (-) [62, 88]
80 -> (-) [62, 89]
80 -> (-) [62, 30]
80 -> (+) [26, 38]
80 -> (-) [26, 26]
80 -> (-) [26, 65]
80 -> (-) [26, 28]
80 -> (-) [26, 77]
80 -> (+) [26, 80]
80 -> (-) [48, 2]
80 -> (-) [48, 4]
80 -> (-) [48, 8]
80 -> (-) [48, 10]
80 -> (-) [48, 14]
80 -> (-) [48, 16]
80 -> (-) [48, 20]
80 -> (-) [48, 22]
80 -> (+) [48, 37]
80 -> (+) [48, 38]
80 -> (+) [48, 39]
80 -> (-) [48, 26]
80 -> (-) [48, 28]
80 -> (-) [49, 15]
80 -> (-) [49, 16]
80 -> (-) [49, 17]
80 -> (-) [49, 21]
80 -> (-) [49, 22]
80 -> (-) [49, 23]
80 -> (+) [49, 37]
80 -> (+) [49, 38]
80 -> (+) [49, 39]
80 -> (-) [49, 27]
80 -> (-) [49, 28]
80 -> (-) [49, 29]
80 -> (-) [63, 13]
80 -> (-) [63, 14]
80 -> (-) [63, 15]
80 -> (-) [63, 16]
80 -> (-) [63, 17]
80 -> (-) [63, 18]
80 -> (-) [63, 19]
80 -> (-) [63, 20]
80 -> (-) [63, 21]
80 -> (-) [63, 22]
80 -> (-) [63, 23]
80 -> (-) [63, 24]
80 -> (+) [63, 37]
80 -> (+) [63, 38]
80 -> (+) [63, 39]
80 -> (-) [63, 25]
80 -> (-) [63, 26]
80 -> (-) [63, 49]
80 -> (-) [63, 63]
80 -> (-) [63, 50]
80 -> (-) [63, 51]
80 -> (-) [63, 64]
80 -> (-) [63, 52]
80 -> (+) [63, 61]
80 -> (+) [63, 65]
80 -> (+) [63, 66]
80 -> (-) [63, 27]
80 -> (+) [63, 75]
80 -> (-) [63, 28]
80 -> (+) [63, 77]
80 -> (+) [63, 76]
80 -> (-) [63, 80]
80 -> (-) [63, 29]
80 -> (-) [63, 85]
80 -> (-) [63, 88]
80 -> (-) [63, 30]
80 -> (-) [50, 14]
80 -> (-) [50, 16]
80 -> (-) [50, 20]
80 -> (-) [50, 22]
80 -> (+) [50, 37]
80 -> (+) [50, 38]
80 -> (+) [50, 39]
80 -> (-) [50, 26]
80 -> (-) [50, 28]
80 -> (-) [51, 21]
80 -> (-) [51, 22]
80 -> (-) [51, 23]
80 -> (+) [51, 37]
80 -> (+) [51, 38]
